state,district,applications,installations,inspection_approved,subsidy_released,subsidy_redeemed,conversion_rate_pct
PUNJAB,Sangrur,1001.0,725.0,697.0,686.0,694.0,72.42757242757243
PUNJAB,S.A.S Nagar,1997.0,1092.0,1027.0,987.0,1003.0,54.68202303455183
PUNJAB,Shahid Bhagat Singh Nagar,212.0,98.0,91.0,91.0,91.0,46.22641509433962
PUNJAB,SRI MUKTSAR SAHIB,791.0,401.0,383.0,352.0,373.0,50.695322376738304
PUNJAB,Tarn Taran,208.0,108.0,108.0,108.0,108.0,51.92307692307693
RAJASTHAN,Ajmer,12277.0,5585.0,5425.0,5097.0,5331.0,45.49156960169422
RAJASTHAN,Alwar,11112.0,3384.0,3270.0,3081.0,3215.0,30.45356371490281
RAJASTHAN,Anoopgarh,689.0,343.0,341.0,333.0,338.0,49.782293178519595
RAJASTHAN,Balotra,1913.0,500.0,473.0,430.0,464.0,26.136957658128594
RAJASTHAN,Banswara,3713.0,922.0,869.0,772.0,840.0,24.83167250201993
RAJASTHAN,Baran,1547.0,742.0,692.0,643.0,688.0,47.963800904977376
RAJASTHAN,Barmer,3697.0,1027.0,959.0,872.0,941.0,27.779280497700835
RAJASTHAN,Beawar,4759.0,1213.0,1167.0,1086.0,1137.0,25.488548014288714
RAJASTHAN,Bharatpur,3731.0,1099.0,1048.0,953.0,1022.0,29.45590994371482
RAJASTHAN,Bhilwara,8352.0,4591.0,4433.0,4205.0,4353.0,54.968869731800766
RAJASTHAN,Bikaner,10432.0,5573.0,5401.0,5050.0,5281.0,53.422162576687114
RAJASTHAN,Bundi,1982.0,768.0,754.0,676.0,732.0,38.74873864783047
RAJASTHAN,CHITTORGARH,6750.0,4458.0,4342.0,4092.0,4245.0,66.04444444444444
RAJASTHAN,Churu,8048.0,3608.0,3445.0,3146.0,3338.0,44.83101391650099
RAJASTHAN,Dausa,3139.0,1288.0,1253.0,1123.0,1207.0,41.03217585218222
RAJASTHAN,Deeg,528.0,161.0,148.0,136.0,144.0,30.492424242424242
RAJASTHAN,DHOLPUR,1510.0,727.0,689.0,605.0,677.0,48.145695364238414
RAJASTHAN,Didwana Kuchaman,4187.0,2011.0,1939.0,1777.0,1879.0,48.0296154764748
RAJASTHAN,Dudu,445.0,8.0,8.0,6.0,6.0,1.7977528089887642
RAJASTHAN,Dungarpur,2178.0,1040.0,1009.0,935.0,997.0,47.750229568411385
RAJASTHAN,Ganganagar,23684.0,12357.0,11978.0,11206.0,11726.0,52.17446377301131
RAJASTHAN,Gangapurcity,366.0,161.0,150.0,148.0,150.0,43.98907103825137
RAJASTHAN,Hanumangarh,15085.0,7960.0,7696.0,7315.0,7597.0,52.76764998342725
RAJASTHAN,Jaipur,47943.0,28071.0,27339.0,25274.0,26684.0,58.55077905012202
RAJASTHAN,Jaipur Gramin,206.0,24.0,23.0,23.0,23.0,11.650485436893204
RAJASTHAN,Jaisalmer,746.0,271.0,265.0,251.0,262.0,36.32707774798928
RAJASTHAN,JALORE,2994.0,1226.0,1162.0,1076.0,1128.0,40.94856379425518
RAJASTHAN,Jhalawar,2075.0,1027.0,984.0,894.0,970.0,49.493975903614455
RAJASTHAN,JHUNJHUNU,12984.0,6300.0,6031.0,5610.0,5897.0,48.52125693160813
RAJASTHAN,Jodhpur,13873.0,7609.0,7391.0,7080.0,7313.0,54.84754559215743
RAJASTHAN,Jodhpur Gramin,67.0,4.0,3.0,3.0,3.0,5.970149253731343
RAJASTHAN,Karauli,1157.0,465.0,440.0,400.0,431.0,40.190146931719966
RAJASTHAN,Kekri,508.0,293.0,293.0,290.0,292.0,57.677165354330704
RAJASTHAN,Khairthal-Tijara,475.0,157.0,149.0,108.0,142.0,33.05263157894737
RAJASTHAN,Kota,8144.0,5002.0,4532.0,4206.0,4434.0,61.419449901768175
RAJASTHAN,Kotputli-Behror,2599.0,948.0,890.0,825.0,883.0,36.47556752597153
RAJASTHAN,Nagaur,3205.0,1743.0,1714.0,1651.0,1705.0,54.38377535101404
RAJASTHAN,Neem Ka Thana,403.0,214.0,212.0,212.0,212.0,53.101736972704714
RAJASTHAN,Pali,5871.0,2696.0,2599.0,2403.0,2523.0,45.92062680974281
RAJASTHAN,Phalodi,1124.0,201.0,195.0,187.0,194.0,17.88256227758007
RAJASTHAN,Pratapgarh,3038.0,1007.0,987.0,923.0,970.0,33.14680710994075
RAJASTHAN,Rajsamand,2896.0,1419.0,1381.0,1293.0,1352.0,48.998618784530386
RAJASTHAN,Salumbar,463.0,159.0,148.0,145.0,148.0,34.34125269978402
RAJASTHAN,Sanchor,482.0,151.0,143.0,136.0,140.0,31.327800829875518
RAJASTHAN,Sawai Madhopur,5790.0,988.0,974.0,895.0,961.0,17.063903281519863
RAJASTHAN,Shahpura,325.0,199.0,195.0,190.0,194.0,61.23076923076923
RAJASTHAN,Sikar,15997.0,8140.0,7818.0,7332.0,7672.0,50.884540851409646
RAJASTHAN,Sirohi,2196.0,1293.0,1244.0,1166.0,1223.0,58.879781420765035
RAJASTHAN,Tonk,3330.0,1019.0,942.0,901.0,937.0,30.600600600600604
RAJASTHAN,Udaipur,10536.0,6927.0,6727.0,6454.0,6624.0,65.74601366742597
SIKKIM,Gangtok,70.0,14.0,12.0,12.0,12.0,20.0
SIKKIM,Gyalshing,82.0,2.0,1.0,1.0,1.0,2.4390243902439024
SIKKIM,Mangan,7.0,0.0,0.0,0.0,0.0,0.0
SIKKIM,Namchi,39.0,7.0,3.0,3.0,3.0,17.94871794871795
SIKKIM,Pakyong,34.0,2.0,2.0,2.0,2.0,5.88235294117647
SIKKIM,Soreng,31.0,2.0,2.0,1.0,1.0,6.451612903225806
TAMIL NADU,Ariyalur,197.0,143.0,139.0,138.0,138.0,72.58883248730965
TAMIL NADU,CHENGALPATTU,5025.0,3996.0,3845.0,3704.0,3793.0,79.52238805970148
TAMIL NADU,Chennai,7200.0,5996.0,5750.0,5531.0,5677.0,83.27777777777777
TAMIL NADU,Coimbatore,8818.0,7533.0,7299.0,7119.0,7248.0,85.42753458834203
TAMIL NADU,Cuddalore,1621.0,1174.0,1135.0,1089.0,1121.0,72.42442936458976
TAMIL NADU,Dharmapuri,629.0,459.0,450.0,438.0,447.0,72.97297297297297
TAMIL NADU,Dindigul,1091.0,812.0,804.0,767.0,789.0,74.42713107241063
TAMIL NADU,Erode,3281.0,2795.0,2722.0,2649.0,2690.0,85.18744285278879
TAMIL NADU,KALLAKURICHI,583.0,404.0,383.0,368.0,381.0,69.2967409948542
TAMIL NADU,Kanchipuram,2263.0,1775.0,1709.0,1651.0,1690.0,78.43570481661511
TAMIL NADU,Kanniyakumari,1534.0,1153.0,1113.0,1064.0,1096.0,75.16297262059975
TAMIL NADU,Karur,1731.0,1595.0,1567.0,1521.0,1556.0,92.14326978625073
TAMIL NADU,Krishnagiri,941.0,639.0,613.0,594.0,603.0,67.90648246546228
TAMIL NADU,Madurai,2788.0,2129.0,2023.0,1946.0,2006.0,76.36298421807749
TAMIL NADU,Mayiladuthurai,401.0,290.0,280.0,269.0,273.0,72.31920199501248
TAMIL NADU,Nagapattinam,319.0,210.0,199.0,189.0,193.0,65.8307210031348
TAMIL NADU,Namakkal,3097.0,2666.0,2578.0,2494.0,2556.0,86.08330642557314
TAMIL NADU,Perambalur,259.0,200.0,195.0,187.0,192.0,77.22007722007721
TAMIL NADU,Pudukkottai,528.0,374.0,358.0,347.0,354.0,70.83333333333334
TAMIL NADU,Ramanathapuram,489.0,310.0,284.0,276.0,279.0,63.394683026584865
TAMIL NADU,Ranipet,654.0,478.0,455.0,440.0,450.0,73.08868501529052
TAMIL NADU,Salem,3353.0,2816.0,2727.0,2646.0,2704.0,83.98449150014912
TAMIL NADU,Sivaganga,741.0,499.0,475.0,451.0,470.0,67.34143049932524
TAMIL NADU,TENKASI,675.0,468.0,460.0,446.0,457.0,69.33333333333334
TAMIL NADU,Thanjavur,2114.0,1659.0,1613.0,1560.0,1598.0,78.47682119205298
TAMIL NADU,Theni,566.0,435.0,425.0,412.0,421.0,76.85512367491167
TAMIL NADU,The Nilgiris,133.0,80.0,79.0,76.0,79.0,60.150375939849624
TAMIL NADU,Thiruvallur,2965.0,2168.0,2060.0,1972.0,2036.0,73.11973018549747
TAMIL NADU,Thiruvannamalai,0.0,0.0,0.0,0.0,0.0,0.0
TAMIL NADU,Thiruvarur,832.0,596.0,577.0,561.0,573.0,71.63461538461539
TAMIL NADU,Thoothukkudi,1502.0,1176.0,1137.0,1090.0,1123.0,78.29560585885486
TAMIL NADU,Tiruchirappalli,3093.0,2503.0,2421.0,2323.0,2388.0,80.92466860653089
TAMIL NADU,Tirunelveli,1526.0,1224.0,1191.0,1153.0,1178.0,80.2096985583224
TAMIL NADU,Tirupathur,426.0,278.0,252.0,238.0,244.0,65.25821596244131
TAMIL NADU,Tiruppur,3048.0,2506.0,2393.0,2315.0,2376.0,82.21784776902888
TAMIL NADU,Tiruvannamalai,1008.0,635.0,615.0,588.0,610.0,62.99603174603175
TAMIL NADU,Vellore,1219.0,874.0,846.0,823.0,839.0,71.69811320754717
TAMIL NADU,Viluppuram,961.0,609.0,555.0,538.0,551.0,63.371488033298654
TAMIL NADU,Virudhunagar,1794.0,1490.0,1442.0,1405.0,1434.0,83.0546265328874
TELANGANA,Adilabad,1344.0,830.0,802.0,761.0,799.0,61.75595238095239
TELANGANA,BHADRADRI KOTHAGUDEM,3744.0,1379.0,1310.0,1205.0,1260.0,36.83226495726496
TELANGANA,HANUMAKONDA,4450.0,1449.0,1406.0,1340.0,1379.0,32.56179775280899
TELANGANA,Hyderabad,3997.0,2318.0,2218.0,2147.0,2183.0,57.99349512134101
TELANGANA,Jagitial,705.0,281.0,264.0,232.0,257.0,39.858156028368796
TELANGANA,JANGOAN,453.0,186.0,166.0,158.0,161.0,41.05960264900662
TELANGANA,JAYASHANKAR BHUPALAPALLY,1082.0,167.0,143.0,137.0,139.0,15.434380776340111
TELANGANA,JOGULAMBA GADWAL,224.0,86.0,78.0,74.0,76.0,38.392857142857146
TELANGANA,KAMAREDDY,433.0,168.0,146.0,136.0,140.0,38.799076212471135
TELANGANA,Karimnagar,3549.0,1454.0,1406.0,1316.0,1358.0,40.96928712313328
TELANGANA,Khammam,16745.0,2156.0,1865.0,1735.0,1812.0,12.8754852194685
TELANGANA,KUMURAM BHEEM ASIFABAD,303.0,85.0,78.0,73.0,74.0,28.052805280528055
TELANGANA,MAHABUBABAD,677.0,200.0,183.0,166.0,178.0,29.542097488921716
TELANGANA,Mahbubnagar,1091.0,287.0,271.0,254.0,264.0,26.306141154903756
TELANGANA,MANCHERIAL,3435.0,755.0,703.0,665.0,692.0,21.97962154294032
TELANGANA,Medak,290.0,118.0,112.0,105.0,108.0,40.689655172413794
TELANGANA,MEDCHAL MALKAJGIRI,7697.0,4357.0,4069.0,3977.0,4023.0,56.60647005326751
TELANGANA,Mulugu,358.0,6.0,5.0,5.0,5.0,1.675977653631285
TELANGANA,NAGARKURNOOL,922.0,589.0,560.0,501.0,524.0,63.882863340563986
TELANGANA,Nalgonda,1906.0,1043.0,964.0,933.0,953.0,54.72193074501573
TELANGANA,Narayanpet,126.0,29.0,27.0,25.0,25.0,23.015873015873016
TELANGANA,Nirmal,484.0,237.0,224.0,212.0,218.0,48.96694214876033
TELANGANA,Nizamabad,2176.0,1223.0,1140.0,1078.0,1116.0,56.20404411764706
TELANGANA,PEDDAPALLI,2227.0,396.0,378.0,356.0,366.0,17.781769196228108
TELANGANA,RAJANNA SIRCILLA,253.0,115.0,106.0,92.0,98.0,45.45454545454545
TELANGANA,RANGA REDDY,7843.0,4653.0,4284.0,4129.0,4216.0,59.32678821879382
TELANGANA,SANGAREDDY,1899.0,991.0,944.0,915.0,933.0,52.18536071616641
TELANGANA,SIDDIPET,754.0,371.0,351.0,341.0,347.0,49.20424403183024
TELANGANA,SURYAPET,1798.0,1063.0,1006.0,959.0,985.0,59.121245828698555
TELANGANA,VIKARABAD,1423.0,216.0,80.0,74.0,76.0,15.1791988756149
TELANGANA,WANAPARTHY,315.0,115.0,98.0,92.0,98.0,36.507936507936506
TELANGANA,WARANGAL,1607.0,704.0,670.0,644.0,662.0,43.80833851897947
TELANGANA,YADADRI BHUVANAGIRI,609.0,188.0,179.0,176.0,176.0,30.870279146141215
THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,Dadra and Nagar Haveli,570.0,176.0,137.0,120.0,124.0,30.87719298245614
THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,Daman,1306.0,279.0,274.0,267.0,270.0,21.362940275650843
THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,Diu,169.0,104.0,100.0,98.0,100.0,61.53846153846154
TRIPURA,Dhalai,682.0,67.0,65.0,57.0,61.0,9.824046920821115
TRIPURA,Gomati,812.0,172.0,148.0,127.0,141.0,21.182266009852217
TRIPURA,Khowai,295.0,73.0,64.0,61.0,63.0,24.74576271186441
TRIPURA,North Tripura,726.0,69.0,66.0,56.0,63.0,9.50413223140496
TRIPURA,Sepahijala,363.0,129.0,126.0,118.0,123.0,35.53719008264463
TRIPURA,South Tripura,613.0,182.0,174.0,157.0,163.0,29.690048939641112
TRIPURA,Unakoti,441.0,80.0,76.0,60.0,74.0,18.140589569160998
TRIPURA,West Tripura,4448.0,1438.0,1402.0,1285.0,1339.0,32.32913669064748
UTTARAKHAND,Almora,1546.0,979.0,967.0,923.0,955.0,63.32470892626132
UTTARAKHAND,Bageshwar,416.0,244.0,227.0,218.0,224.0,58.65384615384615
UTTARAKHAND,Chamoli,706.0,327.0,307.0,291.0,307.0,46.317280453257794
UTTARAKHAND,Champawat,1532.0,1116.0,1061.0,965.0,1042.0,72.84595300261097
UTTARAKHAND,Dehradun,32449.0,22330.0,21484.0,20107.0,21194.0,68.81567999013836
UTTARAKHAND,HARIDWAR,17410.0,9318.0,8804.0,7995.0,8672.0,53.52096496266513
UTTARAKHAND,Nainital,15212.0,10897.0,10588.0,10093.0,10463.0,71.63423612937156
UTTARAKHAND,Pauri Garhwal,6478.0,4572.0,4457.0,4123.0,4379.0,70.57733868477925
UTTARAKHAND,Pithoragarh,1022.0,707.0,679.0,634.0,666.0,69.17808219178082
UTTARAKHAND,Rudraprayag,154.0,99.0,97.0,93.0,96.0,64.28571428571429
UTTARAKHAND,Tehri Garhwal,2308.0,1497.0,1472.0,1392.0,1448.0,64.86135181975736
UTTARAKHAND,Udham Singh Nagar,22164.0,12238.0,11737.0,10970.0,11568.0,55.215665042411125
UTTARAKHAND,Uttarkashi,1196.0,545.0,541.0,446.0,486.0,45.5685618729097
UTTAR PRADESH,Agra,34516.0,13177.0,12033.0,11607.0,11881.0,38.176497856066746
UTTAR PRADESH,Aligarh,9835.0,5374.0,5223.0,4815.0,4990.0,54.64158617183528
UTTAR PRADESH,Ambedkar Nagar,6934.0,3118.0,2978.0,2742.0,2904.0,44.966830112489184
UTTAR PRADESH,Amethi,6311.0,2686.0,2568.0,2405.0,2514.0,42.56060846141658
UTTAR PRADESH,Amroha,11475.0,831.0,733.0,635.0,695.0,7.241830065359476
UTTAR PRADESH,Auraiya,7600.0,1872.0,1811.0,1670.0,1765.0,24.63157894736842
UTTAR PRADESH,AYODHYA,9567.0,4518.0,4253.0,4008.0,4156.0,47.22483537158984
UTTAR PRADESH,Azamgarh,10750.0,2369.0,2309.0,2170.0,2257.0,22.037209302325582
UTTAR PRADESH,Baghpat,3261.0,972.0,951.0,894.0,931.0,29.80680772769089
UTTAR PRADESH,Bahraich,6185.0,2395.0,2327.0,2140.0,2246.0,38.72271624898949
UTTAR PRADESH,Ballia,7560.0,997.0,983.0,908.0,950.0,13.187830687830687
UTTAR PRADESH,Balrampur,3240.0,894.0,864.0,804.0,842.0,27.59259259259259
UTTAR PRADESH,Banda,3976.0,1673.0,1616.0,1573.0,1598.0,42.07746478873239
UTTAR PRADESH,Bara Banki,12429.0,7552.0,7343.0,7019.0,7240.0,60.76112317966047
UTTAR PRADESH,Bareilly,28896.0,15813.0,15344.0,13961.0,14634.0,54.72383720930233
UTTAR PRADESH,BASTI,6886.0,1924.0,1821.0,1666.0,1764.0,27.940749346500144
UTTAR PRADESH,BHADOHI,3666.0,1067.0,1012.0,816.0,955.0,29.105291871249317
UTTAR PRADESH,Bijnor,25216.0,3369.0,3233.0,3075.0,3177.0,13.360564720812182
UTTAR PRADESH,Budaun,4973.0,1158.0,1043.0,935.0,999.0,23.285743012266238
UTTAR PRADESH,Bulandshahr,8709.0,1937.0,1850.0,1742.0,1798.0,22.24135951314732
UTTAR PRADESH,CHANDAULI,6750.0,2629.0,2470.0,2243.0,2399.0,38.94814814814815
UTTAR PRADESH,Chitrakoot,2711.0,895.0,831.0,737.0,794.0,33.013648100331984
UTTAR PRADESH,Deoria,16671.0,1443.0,1372.0,1318.0,1363.0,8.655749505128666
UTTAR PRADESH,Etah,2753.0,1322.0,1279.0,1206.0,1242.0,48.0203414456956
UTTAR PRADESH,Etawah,8265.0,3584.0,3548.0,3371.0,3468.0,43.36358136721113
UTTAR PRADESH,Farrukhabad,9296.0,2922.0,2763.0,2564.0,2673.0,31.4328743545611
UTTAR PRADESH,Fatehpur,5728.0,2378.0,2283.0,2119.0,2226.0,41.51536312849162
UTTAR PRADESH,Firozabad,20356.0,3425.0,3286.0,3038.0,3192.0,16.825505993318924
UTTAR PRADESH,Gautam Buddha Nagar,5491.0,2262.0,2231.0,2146.0,2187.0,41.19468220724822
UTTAR PRADESH,Ghaziabad,24858.0,4916.0,4780.0,4601.0,4708.0,19.776329551854534
UTTAR PRADESH,Ghazipur,7128.0,2216.0,2161.0,2043.0,2130.0,31.088664421997752
UTTAR PRADESH,Gonda,4453.0,1408.0,1322.0,1243.0,1289.0,31.61913316865035
UTTAR PRADESH,Gorakhpur,35895.0,7455.0,7279.0,6917.0,7140.0,20.76890931884664
UTTAR PRADESH,Hamirpur,3876.0,1498.0,1433.0,1369.0,1409.0,38.64809081527348
UTTAR PRADESH,HAPUR,5283.0,1695.0,1621.0,1501.0,1554.0,32.084043157296996
UTTAR PRADESH,Hardoi,21957.0,3348.0,3214.0,3069.0,3157.0,15.247984697363028
UTTAR PRADESH,Hathras,3486.0,1641.0,1607.0,1496.0,1567.0,47.07401032702238
UTTAR PRADESH,Jalaun,6105.0,2247.0,2188.0,2044.0,2151.0,36.8058968058968
UTTAR PRADESH,Jaunpur,8440.0,2108.0,2013.0,1704.0,1893.0,24.976303317535546
UTTAR PRADESH,Jhansi,14492.0,9644.0,9410.0,8822.0,9167.0,66.54706044714325
UTTAR PRADESH,Kannauj,7197.0,1221.0,1175.0,1084.0,1151.0,16.965402250937892
UTTAR PRADESH,Kanpur Dehat,6138.0,498.0,435.0,421.0,427.0,8.113391984359726
UTTAR PRADESH,Kanpur Nagar,36773.0,22496.0,20951.0,19952.0,20415.0,61.175318848067874
UTTAR PRADESH,Kasganj,1980.0,833.0,810.0,743.0,786.0,42.07070707070707
UTTAR PRADESH,Kaushambi,7926.0,1100.0,1043.0,907.0,976.0,13.878374968458237
UTTAR PRADESH,Kheri,21385.0,4238.0,4059.0,3828.0,3972.0,19.817629179331306
UTTAR PRADESH,Kushinagar,52483.0,813.0,748.0,640.0,703.0,1.5490730331726463
UTTAR PRADESH,Lalitpur,3980.0,2843.0,2802.0,2717.0,2780.0,71.4321608040201
UTTAR PRADESH,Lucknow,98923.0,72547.0,71451.0,66863.0,69742.0,73.33683774248658
UTTAR PRADESH,Mahoba,2071.0,1042.0,964.0,887.0,946.0,50.31385803959439
UTTAR PRADESH,Mahrajganj,25869.0,1473.0,1360.0,1137.0,1290.0,5.69407398817117
UTTAR PRADESH,Mainpuri,13197.0,1585.0,1543.0,1425.0,1508.0,12.010305372433129
UTTAR PRADESH,Mathura,22024.0,3475.0,3326.0,3008.0,3213.0,15.778241917907737
UTTAR PRADESH,MAU,6131.0,1587.0,1551.0,1355.0,1509.0,25.884847496330128
UTTAR PRADESH,Meerut,13736.0,6618.0,6425.0,6009.0,6301.0,48.17996505532906
UTTAR PRADESH,Mirzapur,13594.0,3947.0,3868.0,3423.0,3756.0,29.034868324260703
UTTAR PRADESH,Moradabad,20345.0,3431.0,3336.0,3001.0,3233.0,16.864094372081592
UTTAR PRADESH,Muzaffarnagar,14735.0,7340.0,7013.0,6342.0,6761.0,49.8133695283339
UTTAR PRADESH,Pilibhit,9904.0,4034.0,3931.0,3494.0,3796.0,40.73101777059774
UTTAR PRADESH,Pratapgarh,6284.0,2346.0,2216.0,1866.0,2091.0,37.33290897517505
UTTAR PRADESH,PRAYAGRAJ,27145.0,12154.0,11863.0,11043.0,11533.0,44.77435991895376
UTTAR PRADESH,Rae Bareli,60161.0,10305.0,9999.0,9193.0,9814.0,17.129037083825068
UTTAR PRADESH,Rampur,20745.0,4146.0,4029.0,3641.0,3925.0,19.985538684020245
UTTAR PRADESH,Saharanpur,14329.0,5558.0,5377.0,4748.0,5171.0,38.78847093307279
UTTAR PRADESH,SAMBHAL,10626.0,1479.0,1440.0,1298.0,1381.0,13.918690005646528
UTTAR PRADESH,Sant Kabir Nagar,3628.0,594.0,559.0,502.0,541.0,16.37265711135612
UTTAR PRADESH,Shahjahanpur,26662.0,5860.0,5599.0,4841.0,5320.0,21.978846298102166
UTTAR PRADESH,SHAMLI,5547.0,2380.0,2312.0,2059.0,2220.0,42.90607535604831
UTTAR PRADESH,Shrawasti,1910.0,654.0,627.0,523.0,570.0,34.24083769633508
UTTAR PRADESH,Siddharthnagar,5498.0,1235.0,1196.0,1087.0,1169.0,22.462713714077847
UTTAR PRADESH,Sitapur,23433.0,6202.0,5908.0,5453.0,5746.0,26.466948320744248
UTTAR PRADESH,SONBHADRA,6321.0,1820.0,1801.0,1572.0,1738.0,28.792912513842744
UTTAR PRADESH,Sultanpur,5460.0,2472.0,2422.0,2213.0,2363.0,45.27472527472528
UTTAR PRADESH,Unnao,24164.0,5956.0,5791.0,5305.0,5620.0,24.64823704684655
UTTAR PRADESH,Varanasi,65369.0,30225.0,29905.0,27932.0,29372.0,46.23751319432758
WEST BENGAL,Alipurduar,87.0,4.0,0.0,0.0,0.0,4.597701149425287
WEST BENGAL,Bankura,404.0,16.0,0.0,0.0,0.0,3.9603960396039604
WEST BENGAL,Birbhum,416.0,51.0,0.0,0.0,0.0,12.259615384615383
WEST BENGAL,Cooch Behar,200.0,0.0,0.0,0.0,0.0,0.0
WEST BENGAL,Dakshin Dinajpur,145.0,9.0,0.0,0.0,0.0,6.206896551724138
WEST BENGAL,DARJEELING,134.0,8.0,0.0,0.0,0.0,5.970149253731343
WEST BENGAL,HOOGHLY,1013.0,111.0,11.0,11.0,11.0,10.957551826258637
WEST BENGAL,Howrah,391.0,43.0,15.0,15.0,15.0,10.997442455242968
WEST BENGAL,Jalpaiguri,190.0,18.0,0.0,0.0,0.0,9.473684210526317
WEST BENGAL,Jhargram,90.0,6.0,0.0,0.0,0.0,6.666666666666667
WEST BENGAL,KALIMPONG,24.0,0.0,0.0,0.0,0.0,0.0
WEST BENGAL,Kolkata,1391.0,471.0,412.0,354.0,401.0,33.86053199137311
WEST BENGAL,Malda,352.0,4.0,0.0,0.0,0.0,1.1363636363636365
WEST BENGAL,Murshidabad,500.0,27.0,0.0,0.0,0.0,5.4
WEST BENGAL,Nadia,664.0,32.0,0.0,0.0,0.0,4.819277108433735
WEST BENGAL,North 24 Parganas,1522.0,113.0,14.0,14.0,14.0,7.424441524310119
WEST BENGAL,PASCHIM BARDHAMAN,510.0,36.0,0.0,0.0,0.0,7.0588235294117645
WEST BENGAL,Paschim Medinipur,874.0,61.0,0.0,0.0,0.0,6.979405034324943
WEST BENGAL,PURBA BARDHAMAN,750.0,52.0,0.0,0.0,0.0,6.933333333333333
WEST BENGAL,Purba Medinipur,1440.0,42.0,0.0,0.0,0.0,2.9166666666666665
WEST BENGAL,Purulia,193.0,7.0,0.0,0.0,0.0,3.6269430051813467
WEST BENGAL,South 24 Parganas,957.0,62.0,5.0,5.0,5.0,6.478578892371996
WEST BENGAL,Uttar Dinajpur,318.0,68.0,0.0,0.0,0.0,21.38364779874214
