#,state,application_status,vendor_selected,vendor_selection_pending_gt_180_days,feasibility_approved,feasibility_approved_capacity,feasibility_rejected,feasibility_pending,residential_installation,residential_capacity,rwa_installation,rwa_capacity,no_of_houses,upto_10_kw,above_10_kw,installation,loan_disbursed,installed_capacity,inspection_approved,inspection_approved_capacity,inspection_rejected,inspection_pending,total_redeem,total_redeem_amt,total_released,total_released_amt,active_vendors,no_of_vendors,applications_submitted_for_loan,applications_where_loan_sanction_is_pending,applications_in_which_loan_is_sanctioned,applications_where_loan_is_disbursed,applications_where_loan_is_rejected
1.0,ANDAMAN and NICOBAR ISLANDS,692,409,130,692,1966.59,0,0,208,695.68,1,3.24,20,207,2,209,91,699.0,177,592.0,0,25,175,14785254.0,175,14785254.0,14,870,173,13,108,96,52
2.0,ANDHRA PRADESH,1324472,251577,942773,1309810,3422471.25,120,14191,97269,336774.38,102,960.0,3152,97156,215,97371,64768,337735.0,94365,327891.0,37,2580,90520,7008803334.0,85176,6595176018.0,1061,1384,118241,10313,76283,66358,31645
3.0,ARUNACHAL PRADESH,89,32,37,84,236.55,0,2,1,3.075,0,0.0,0,1,0,1,1,3.075,1,3.075,0,0,1,85800.0,1,85800.0,1,99,9,2,3,0,4
4.0,ASSAM,507975,310163,194046,506088,1299866.3,73,1046,86018,283171.05,13,38.0,578,85908,123,86031,67855,283209.0,80406,265355.0,79,4238,74941,6397332117.0,68395,5836880676.0,1148,1533,206394,28666,88723,73027,89005
5.0,BIHAR,58371,38945,15415,57243,273473.4,112,633,15276,54832.97,10,47.0,658,15213,73,15286,7351,54880.0,14817,53426.0,62,271,14591,1126130880.0,13977,1078534590.0,423,656,20716,1619,9507,7689,9590
6.0,CHANDIGARH,1553,1263,217,1551,7153.47,1,1,1037,4209.42,0,0.0,0,1017,20,1037,6,4209.0,853,3366.0,1,87,815,62309040.0,769,58789890.0,70,590,51,4,30,11,17
7.0,CHHATTISGARH,138773,81889,14969,137738,382058.45,416,246,30242,111616.96,13,139.0,2199,30023,232,30255,19258,111756.0,27340,101763.0,47,2059,24521,1903208940.0,20407,1583292960.0,571,910,51099,8834,27863,20085,14402
8.0,GOA,2990,2665,180,2950,28266.41,2,25,1663,13946.14,10,193.47,363,1367,306,1673,262,14140.0,1475,12591.0,1,178,1430,114061950.0,1338,105910110.0,56,167,628,89,363,298,176
9.0,GUJARAT,647059,635318,5103,646681,2419298.89,43,142,546606,1997649.5,6788,76829.0,250392,551084,2310,553394,48797,2074478.0,543221,2037074.0,184,6511,538893,42221563716.0,522181,40926234276.0,1673,1811,88578,12023,55295,49488,21260
10.0,HARYANA,115501,95214,12289,115176,351846.85,158,31,54430,184056.38,16,130.0,7201,54133,313,54446,17713,184187.0,52951,179957.0,105,756,51921,3837711936.0,49051,3628349976.0,582,800,41867,5051,23355,19469,13461
11.0,HIMACHAL PRADESH,11880,10777,718,11815,39263.16,26,7,6864,23721.01,3,13.0,4,6860,7,6867,3002,23734.0,6412,22236.0,3,359,6326,541450734.0,6034,516426504.0,119,234,5101,452,3676,2856,973
12.0,JAMMU and KASHMIR,97847,58701,35227,97614,290850.53,14,60,22300,79856.68,3,12.0,11,22257,46,22303,11614,79868.0,20805,74864.0,12,1210,20191,1728586893.0,18553,1588316796.0,300,733,31730,10623,15548,11900,5559
13.0,JHARKHAND,8578,5410,1291,8413,26945.61,23,99,1672,6698.02,1,7.49,3,1652,21,1673,905,6706.0,1582,6338.0,2,68,1550,120330840.0,1449,112454190.0,87,192,2908,445,1194,995,1269
14.0,KARNATAKA,162482,22973,130225,156554,247833.0,1120,2670,15873,59094.11,149,4941.0,9144,15814,208,16022,4043,64035.0,15694,62870.0,15,192,15326,1239216954.0,14870,1201478844.0,386,562,6977,730,4716,4229,1531
15.0,KERALA,259556,241209,16588,259313,1015880.04,3,214,191896,751374.88,93,2211.0,5087,191364,625,191989,76025,753586.0,184609,726151.0,59,6477,182492,14242670028.0,178401,13922552778.0,1292,1357,114557,6708,89278,81722,18571
16.0,LADAKH,1833,1552,231,1830,5369.32,0,1,1369,4567.2,0,0.0,0,1369,0,1369,29,4567.0,1316,4395.0,0,37,1300,111523764.0,1275,109378764.0,16,135,47,7,35,26,5
17.0,LAKSHADWEEP,1234,1017,213,1234,4009.32,0,0,819,2747.34,0,0.0,0,819,0,819,283,2747.0,785,2633.0,0,32,779,66838200.0,775,66495000.0,6,885,415,60,314,273,41
18.0,MADHYA PRADESH,150964,131545,2866,150727,542901.76,22,59,93530,353258.15,63,909.0,3562,93246,347,93593,36395,354167.0,91553,346875.0,12,1454,90237,7022299392.0,87534,6811653162.0,972,1225,65712,6002,47285,42045,12425
19.0,MAHARASHTRA,638797,602533,17689,636783,2418982.09,92,1632,435942,1549778.95,4821,83523.0,266934,437462,3301,440763,141168,1633302.0,424242,1573635.0,130,14750,416128,33167556006.0,399089,31785155196.0,4003,4719,259580,25526,176114,152703,57940
20.0,MANIPUR,1633,1442,106,1623,5800.08,0,9,793,3220.61,0,0.0,0,787,6,793,329,3221.0,765,3107.0,1,24,757,64673400.0,739,63160680.0,17,116,697,163,413,354,121
21.0,MEGHALAYA,1955,264,542,1925,4516.69,0,22,38,100.21,0,0.0,0,37,1,38,15,100.0,32,67.0,0,4,31,1740024.0,30,1705044.0,5,104,47,25,16,13,6
22.0,MIZORAM,1033,997,15,1027,3880.73,1,5,859,3398.15,1,8.0,3,856,4,860,5,3406.0,812,3214.0,0,47,802,68000790.0,765,64839390.0,12,122,14,2,5,4,7
23.0,NAGALAND,577,321,125,572,1431.73,0,5,156,525.28,0,0.0,0,156,0,156,28,525.0,149,494.0,0,1,145,12130074.0,130,10892178.0,9,112,71,15,39,31,17
24.0,NCT OF DELHI,21721,10687,1585,21573,82791.55,42,14,6078,26839.01,32,1971.0,3914,5998,112,6110,793,28810.0,5655,26940.0,17,94,5567,464954220.0,5322,440730090.0,152,307,2614,322,1351,1073,941
25.0,ODISHA,179269,127649,46219,178865,446873.89,45,137,36238,114194.88,4,34.0,353,36221,21,36242,19069,114228.0,32625,103321.0,8,2737,31062,2325914268.0,28354,2173998708.0,590,827,71567,9880,33311,26204,28376
26.0,PUDUCHERRY,3420,3300,64,3412,11997.2,1,1,2471,8815.57,0,0.0,0,2467,4,2471,930,8816.0,2364,8439.0,3,90,2327,179202390.0,2258,173879040.0,123,1912,1528,93,1101,973,334
27.0,PUNJAB,19833,16218,2004,19687,85760.45,39,56,11273,50911.01,5,36.0,115,11102,176,11278,3248,50947.0,10717,48754.0,21,434,10563,821903580.0,10336,804476760.0,306,437,6518,375,4547,3655,1596
28.0,RAJASTHAN,279551,227978,29283,278462,1072108.8,210,451,137023,540497.84,56,1139.0,4337,136289,790,137079,65297,541637.0,132270,524939.0,88,3073,129625,10093433034.0,123615,9627734994.0,1237,1530,133938,12227,85568,75636,36143
29.0,SIKKIM,263,116,23,250,627.1,0,1,27,100.125,0,0.0,0,27,0,27,7,100.0,20,71.0,0,6,19,1565586.0,19,1565586.0,4,101,28,9,12,9,7
30.0,TAMIL NADU,69405,66115,1804,69101,239612.6,1,272,54839,195819.68,308,1967.0,9650,55051,96,55147,12108,197787.0,53169,190831.0,19,1585,52613,3983998410.0,51378,3889278060.0,1060,1328,19344,1121,13513,11894,4710
31.0,TELANGANA,74919,44362,29230,74857,243332.53,5,8,28035,106934.04,180,3965.0,11748,27964,251,28215,12365,110899.0,26236,103103.0,35,1409,25701,2040075270.0,25013,1985708940.0,441,643,23636,3085,14395,12713,6156
32.0,THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2045,1013,921,2041,6829.9,0,0,559,2161.83,0,0.0,0,554,5,559,43,2162.0,511,2076.0,0,35,494,38398860.0,485,37744860.0,54,2873,90,12,51,47,27
33.0,TRIPURA,8380,4319,3204,8364,22444.84,2,8,2209,7515.46,1,10.235,12,2204,6,2210,1393,7526.0,2121,7242.0,0,54,2027,170624916.0,1921,161611263.0,40,151,2683,302,1785,1346,596
34.0,UTTARAKHAND,102593,100200,1514,102534,338251.88,10,22,64863,235182.45,6,74.0,417,64524,345,64869,28843,235256.8,62421,226790.27,18,1826,61500,5274424036.0,58250,4995501634.0,598,769,54760,3784,36825,33045,14151
35.0,UTTAR PRADESH,1111651,592541,498477,1111032,2473589.61,58,252,367170,1256711.18,68,1104.0,4847,366654,584,367238,189708,1257815.0,355220,1218689.0,92,8298,345843,26484898632.0,329647,25242037542.0,4094,4914,360961,39047,228963,196306,92951
36.0,WEST BENGAL,12565,7230,3440,11954,29746.88,8,582,1240,3900.74,1,4.64,64,1241,0,1241,557,3905.38,457,1543.07,1,774,446,33511290.0,399,29887500.0,69,228,2313,226,969,769,1118
